timestamp,price,rsi,volume,signal,in_position,position_side,unrealized_pnl_pct
2025-06-26T19:54:49.942135,107545.08,61.106436684897204,35.35271,,False,,0
2025-06-26T19:55:20.623922,107514.01,64.15557327771322,1.48397,,False,,0
2025-06-26T19:55:50.864387,107519.66,64.60340993328482,2.10821,,False,,0
2025-06-26T19:56:21.126801,107545.12,66.52822662088494,3.8947,,False,,0
2025-06-26T19:56:51.364268,107579.99,67.93949433515175,5.06265,,False,,0
2025-06-26T19:57:21.600521,107605.87,68.91231196726528,12.52177,,False,,0
2025-06-26T19:57:51.840353,107620.0,69.41894260933796,14.15605,,False,,0
2025-06-26T19:58:22.078719,107650.0,70.44167484170204,19.13927,,False,,0
2025-06-26T19:58:52.313867,107630.93,69.79965146872921,29.388,,False,,0
2025-06-26T19:59:23.000514,107597.99,68.62241577222176,46.42719,,False,,0
2025-06-26T19:59:53.237880,107507.85,63.674334214148466,57.8513,,False,,0
2025-06-26T20:00:23.925248,107464.71,57.79983191615622,12.8915,,False,,0
2025-06-26T20:01:24.067161,107453.81,57.03153581619936,14.5005,,False,,0
2025-06-26T20:01:54.304833,107464.46,57.78197857592982,16.27295,,False,,0
2025-06-26T20:02:24.541920,107459.4,57.42298294512679,27.01072,,False,,0
2025-06-26T20:02:54.780251,107476.56,58.658923576705305,28.16267,,False,,0
2025-06-26T20:03:25.040738,107476.55,58.6581878386516,28.34314,,False,,0
2025-06-26T20:03:55.276706,107480.0,58.913117418086976,32.30157,,False,,0
2025-06-26T20:04:25.515234,107462.0,57.606888141605936,33.7695,,False,,0
2025-06-26T20:04:55.753680,107453.63,57.019019751280425,34.10354,,False,,0
2025-06-26T20:05:25.990433,107483.99,56.20488738151156,1.41654,,False,,0
2025-06-26T20:05:56.225812,107613.44,62.272308910721684,12.28199,,False,,0
2025-06-26T20:06:26.462055,107629.26,62.900442012207805,17.60734,,False,,0
2025-06-26T20:06:56.698683,107587.99,61.21593522053427,18.43246,,False,,0
2025-06-26T20:07:26.936445,107612.39,62.229865106661116,19.09518,,False,,0
2025-06-26T20:07:57.173770,107612.39,62.229865106661116,19.23228,,False,,0
2025-06-26T20:08:27.413734,107625.37,62.74793672263833,20.06993,,False,,0
2025-06-26T20:08:57.651249,107625.39,62.748724018048705,20.38831,,False,,0
2025-06-26T20:09:27.888192,107629.24,62.89966111684128,20.7587,,False,,0
2025-06-26T20:09:58.125256,107621.49,62.594569357936656,23.64179,,False,,0
2025-06-26T20:10:28.363537,107627.0,58.678732183046066,0.26492,,False,,0
2025-06-26T20:10:58.603071,107590.0,56.25365941539455,1.88075,,False,,0
2025-06-26T20:11:28.840587,107583.33,55.83432984275674,2.52443,,False,,0
2025-06-26T20:11:59.076943,107583.33,55.83432984275674,2.66192,,False,,0
2025-06-26T20:12:29.313836,107577.93,55.49939457225675,3.08824,,False,,0
2025-06-26T20:12:59.553372,107577.93,55.49939457225675,3.23431,,False,,0
2025-06-26T20:13:29.790114,107555.44,54.14661637837636,4.15759,,False,,0
2025-06-26T20:14:00.029464,107555.44,54.14661637837636,4.21421,,False,,0
2025-06-26T20:14:30.273324,107529.35,52.65765148560815,9.66771,,False,,0
2025-06-26T20:15:00.513367,107537.52,53.11503295768698,11.7812,,False,,0
2025-06-26T20:15:30.753051,107566.8,61.73456285747646,0.86571,,False,,0
2025-06-26T20:16:00.993749,107573.51,62.03194310929893,1.82875,,False,,0
2025-06-26T20:16:31.232777,107552.9,61.103464641670314,5.92096,,False,,0
2025-06-26T20:17:01.472507,107552.91,61.103926151801836,6.37318,,False,,0
2025-06-26T20:17:31.714490,107541.74,60.581501611274305,7.24901,,False,,0
2025-06-26T20:18:01.951379,107592.91,62.86630192227108,10.12189,,False,,0
2025-06-26T20:18:32.190658,107592.91,62.86630192227108,10.22519,,False,,0
2025-06-26T20:19:02.429430,107610.97,63.61073184810246,11.0724,,False,,0
2025-06-26T20:19:32.673152,107600.22,63.171257807936065,13.92092,,False,,0
2025-06-26T20:20:02.911426,107593.83,64.04788239089399,0.00118,,False,,0
2025-06-26T20:20:33.150258,107593.83,64.04788239089399,1.4536,,False,,0
2025-06-26T20:21:03.388577,107593.84,64.04829660011309,1.56207,,False,,0
2025-06-26T20:21:33.625605,107573.28,62.566543989375624,3.47693,,False,,0
2025-06-26T20:22:03.862471,107529.34,59.618210091693854,10.82087,,False,,0
2025-06-26T20:22:34.098297,107529.35,59.61884947020773,12.47338,,False,,0
2025-06-26T20:23:04.335348,107574.99,62.68718989625681,15.29644,,False,,0
2025-06-26T20:23:34.573309,107627.49,65.39007564162341,16.54526,,False,,0
2025-06-26T20:24:04.810220,107580.01,63.04406994942036,19.2388,,False,,0
2025-06-26T20:24:35.045228,107571.74,62.45828886017699,19.80084,,False,,0
2025-06-26T20:25:05.296342,107571.73,52.50380225434571,0.02457,,False,,0
2025-06-26T20:25:35.536269,107560.01,51.64348130024433,0.43686,,False,,0
2025-06-26T20:26:05.784539,107558.1,51.50594009704994,0.71289,,False,,0
2025-06-26T20:26:36.022085,107553.6,51.18476845051731,0.83323,,False,,0
2025-06-26T20:27:06.259212,107550.67,50.9777943388674,4.04719,,False,,0
2025-06-26T20:27:36.501642,107550.67,50.9777943388674,4.49435,,False,,0
2025-06-26T20:28:06.737572,107550.66,50.977090808722316,4.91886,,False,,0
2025-06-26T20:28:36.974819,107549.31,50.88229216888201,7.37444,,False,,0
2025-06-26T20:29:07.212610,107612.5,55.1054682251781,10.80655,,False,,0
2025-06-26T20:29:37.452935,107602.55,54.49717437189377,12.77796,,False,,0
2025-06-26T20:30:07.690592,107602.54,56.95925077214279,0.05143,,False,,0
2025-06-26T20:30:37.926676,107643.63,59.33734939759076,3.25191,,False,,0
2025-06-26T20:31:08.163075,107643.63,59.33734939759076,3.59569,,False,,0
2025-06-26T20:31:38.402187,107665.19,60.48298572996735,8.28376,,False,,0
2025-06-26T20:32:08.640818,107676.99,61.08308452589356,9.52513,,False,,0
2025-06-26T20:32:38.879734,107680.4,61.25312319815479,10.63593,,False,,0
2025-06-26T20:33:09.119982,107680.4,61.25312319815479,12.27401,,False,,0
2025-06-26T20:33:39.358972,107872.0,68.89048917236791,59.35718,,False,,0
2025-06-26T20:34:09.596739,107811.36,66.82064054596748,78.08131,,False,,0
2025-06-26T20:34:39.836150,107816.54,67.00814977252642,95.28296,,False,,0
2025-06-26T20:35:10.073541,107844.94,71.63448675644354,0.90823,,False,,0
2025-06-26T20:35:40.306980,107808.8,69.25180485670569,8.84641,,False,,0
2025-06-26T20:36:10.544670,107843.76,71.59712455071093,10.76821,,False,,0
2025-06-26T20:36:40.781619,107852.94,71.88522054273857,12.6684,,False,,0
2025-06-26T20:37:11.019089,107814.84,69.7123854827342,21.8914,,False,,0
2025-06-26T20:37:41.256087,107861.8,72.1577853156802,28.46056,,False,,0
2025-06-26T20:38:11.494250,107899.0,73.24676690148256,53.31836,,False,,0
2025-06-26T20:38:41.731435,107875.01,72.55449730884136,54.78007,,False,,0
2025-06-26T20:39:11.967697,107800.2,68.60641525791063,60.60419,,False,,0
2025-06-26T20:39:42.204782,107809.8,69.32763907139766,61.1575,,False,,0
2025-06-26T20:40:12.439393,107830.73,66.69243209817796,4.92767,,False,,0
2025-06-26T20:40:42.677090,107822.13,66.3482795078817,7.20731,,False,,0
2025-06-26T20:41:12.914626,107865.0,67.99666358162223,11.71659,,False,,0
2025-06-26T20:41:43.152118,107868.48,68.12341379585035,13.56383,,False,,0
2025-06-26T20:42:13.391529,107847.23,67.33339553544332,18.48141,,False,,0
2025-06-26T20:42:43.628031,107858.28,67.74902990316293,24.1638,,False,,0
2025-06-26T20:43:13.865745,107879.32,68.51187732571886,32.48615,,False,,0
2025-06-26T20:43:44.103248,107879.33,68.51223131576583,34.81637,,False,,0
2025-06-26T20:44:14.342044,107879.33,68.51223131576583,35.80366,,False,,0
2025-06-26T20:44:44.579604,107891.96,68.95305658704225,42.61551,,False,,0
2025-06-26T20:45:14.819460,107967.5,70.15874707010451,22.44616,,False,,0
2025-06-26T20:45:45.059969,107840.0,62.08344569865557,53.52212,,False,,0
2025-06-26T20:46:15.297283,107744.56,56.85707229298229,66.20818,,False,,0
2025-06-26T20:46:45.537101,107766.66,57.98744175167795,67.4105,,False,,0
2025-06-26T20:47:15.776066,107770.14,58.16954536430415,70.54182,,False,,0
2025-06-26T20:47:46.014123,107812.52,60.48266026122235,78.6325,,False,,0
2025-06-26T20:48:16.253184,107815.14,60.631713603100295,86.20176,,False,,0
2025-06-26T20:48:46.491116,107807.37,60.19179949762332,88.00884,,False,,0
2025-06-26T20:49:17.177119,107745.88,56.923348640056766,91.15122,,False,,0
2025-06-26T20:49:47.413927,107721.04,55.70149666447724,93.41523,,False,,0
2025-06-26T20:50:17.652645,107710.66,55.25505961820359,1.98698,,False,,0
2025-06-26T20:50:47.887912,107713.18,55.3746767806056,4.39278,,False,,0
2025-06-26T20:51:18.127455,107681.73,53.917960385438704,13.70716,,False,,0
2025-06-26T20:51:48.364528,107681.94,53.927433050840406,14.21067,,False,,0
2025-06-26T20:52:18.603595,107715.09,55.44787128203351,18.25378,,False,,0
2025-06-26T20:52:48.839662,107706.39,55.05355038177058,18.78708,,False,,0
2025-06-26T20:53:19.529171,107731.45,56.06434806143839,24.99392,,False,,0
2025-06-26T20:53:49.766096,107751.68,56.80345931562071,26.99264,,False,,0
2025-06-26T20:54:20.451411,107773.24,57.56427118477933,29.40212,,False,,0
2025-06-26T20:54:50.690383,107747.52,56.65351012608596,32.66104,,False,,0
2025-06-26T20:55:20.932837,107760.01,56.79986693833428,9.66361,,False,,0
2025-06-26T20:55:51.170416,107757.96,56.7260913028995,13.2923,,False,,0
2025-06-26T20:56:21.408344,107748.04,56.36549963040119,13.97401,,False,,0
2025-06-26T20:56:51.647028,107728.09,55.45452284840409,14.47363,,False,,0
2025-06-26T20:57:21.886844,107709.7,54.62190362665547,15.55643,,False,,0
2025-06-26T20:57:52.124686,107727.76,55.43935828167991,18.22317,,False,,0
2025-06-26T20:58:22.813156,107748.49,56.38198718648494,21.20548,,False,,0
2025-06-26T20:58:53.049796,107758.96,56.76211087065138,23.0483,,False,,0
2025-06-26T20:59:23.286768,107754.65,56.60643727706357,23.99417,,False,,0
2025-06-26T20:59:53.523790,107766.3,57.02467031785199,25.06491,,False,,0
2025-06-26T21:00:23.763112,107734.12,58.14514564335322,2.34105,,False,,0
2025-06-26T21:00:54.000917,107722.82,57.59611608299355,4.71169,,False,,0
2025-06-26T21:01:24.240698,107732.84,58.082429574201164,9.05581,,False,,0
2025-06-26T21:01:54.481586,107718.01,57.36554754731441,10.68008,,False,,0
2025-06-26T21:02:24.723554,107759.99,59.4423746938501,16.31447,,False,,0
2025-06-26T21:02:54.961194,107740.0,58.43499639693144,21.42059,,False,,0
2025-06-26T21:03:25.199495,107720.01,57.46119345749217,21.77575,,False,,0
2025-06-26T21:03:55.437958,107712.01,57.080510790532934,22.49976,,False,,0
2025-06-26T21:04:25.677112,107702.51,56.634950371393,23.69191,,False,,0
2025-06-26T21:04:55.916774,107702.51,56.634950371393,23.83188,,False,,0
2025-06-26T21:05:26.155179,107712.01,57.34626716235409,4.54376,,False,,0
2025-06-26T21:05:56.394682,107683.03,56.10709081881031,7.61651,,False,,0
2025-06-26T21:06:26.632208,107698.92,56.84232228269856,9.43432,,False,,0
2025-06-26T21:06:56.870935,107698.91,56.84185352256749,9.74734,,False,,0
2025-06-26T21:07:27.109595,107685.73,56.23067572749013,11.13094,,False,,0
2025-06-26T21:07:57.347523,107664.36,55.26716700343209,12.94554,,False,,0
2025-06-26T21:08:27.581972,107600.69,52.582714768505745,17.43242,,False,,0
2025-06-26T21:08:57.820057,107536.9,50.142584859815734,28.56434,,False,,0
2025-06-26T21:09:28.057768,107521.31,49.5802792383885,30.45182,,False,,0
2025-06-26T21:09:58.293855,107521.31,49.5802792383885,30.6918,,False,,0
2025-06-26T21:10:28.530593,107505.56,51.956852753614406,4.94863,,False,,0
2025-06-26T21:10:58.766704,107494.24,51.51725787404541,10.8433,,False,,0
2025-06-26T21:11:29.003633,107428.57,49.10694566154441,16.60967,,False,,0
2025-06-26T21:11:59.241264,107475.14,50.79216530094914,24.26404,,False,,0
2025-06-26T21:12:29.480418,107402.17,48.20036223522906,31.50794,,False,,0
2025-06-26T21:12:59.716532,107381.0,47.49720916771177,36.24269,,False,,0
2025-06-26T21:13:29.955061,107386.0,47.661425272096125,39.25768,,False,,0
2025-06-26T21:14:00.189639,107393.23,47.90089996177753,42.11492,,False,,0
2025-06-26T21:14:30.428561,107402.18,48.20069930069905,44.76713,,False,,0
2025-06-26T21:15:00.683820,107406.71,48.353876265372335,46.58868,,False,,0
2025-06-26T21:15:30.921828,107363.9,39.887493055126505,1.10415,,False,,0
2025-06-26T21:16:01.159501,107369.26,40.0531552194393,3.41913,,False,,0
2025-06-26T21:16:31.396641,107372.18,40.143984343449645,6.93054,,False,,0
2025-06-26T21:17:01.636866,107361.43,39.81161284359822,8.95318,,False,,0
2025-06-26T21:17:31.872646,107371.98,40.13775003105947,10.35108,,False,,0
2025-06-26T21:18:02.110518,107359.79,39.761390121766055,12.34852,,False,,0
2025-06-26T21:18:32.347112,107353.2,39.560851663069336,15.3628,,False,,0
2025-06-26T21:19:02.585735,107371.69,40.128713716783146,17.87331,,False,,0
2025-06-26T21:19:32.824115,107407.51,41.28765222384333,19.92053,,False,,0
2025-06-26T21:20:03.060107,107419.49,44.987727299751086,0.22247,,False,,0
2025-06-26T21:20:33.297666,107419.5,44.98819452701639,1.17124,,False,,0
2025-06-26T21:21:03.535759,107337.07,42.04456156783052,5.99459,,False,,0
2025-06-26T21:21:33.774501,107291.05,40.562851782363765,11.47032,,False,,0
2025-06-26T21:22:04.011478,107197.68,37.85609125083924,32.11383,,False,,0
2025-06-26T21:22:34.246319,107232.61,38.82532306181207,33.51471,,False,,0
2025-06-26T21:23:04.481659,107280.0,40.22249221656891,35.43515,,False,,0
2025-06-26T21:23:34.718460,107265.61,39.7877246880842,41.56966,,False,,0
2025-06-26T21:24:04.956995,107169.49,37.10846918544758,49.04407,,False,,0
2025-06-26T21:24:35.192811,107225.23,38.6164310657807,50.83195,,False,,0
2025-06-26T21:25:05.432294,107239.26,37.0767514925315,4.76667,,False,,0
2025-06-26T21:25:35.667922,107256.98,37.8791695153104,6.19524,,False,,0
2025-06-26T21:26:05.903442,107260.0,38.01388799126781,6.82268,,False,,0
2025-06-26T21:26:36.138691,107262.14,38.108997569387036,9.19459,,False,,0
2025-06-26T21:27:06.374303,107262.15,38.10944132155519,9.71384,,False,,0
2025-06-26T21:27:36.609789,107274.75,38.66355910524957,10.18387,,False,,0
2025-06-26T21:28:06.845466,107274.74,38.66312326353125,10.92197,,False,,0
2025-06-26T21:28:37.083479,107274.75,38.66355910524957,12.94391,,False,,0
2025-06-26T21:29:07.322647,107248.63,37.503620040544526,18.9852,,False,,0
2025-06-26T21:29:37.558537,107255.4,37.80845407321444,19.43002,,False,,0
2025-06-26T21:30:07.797570,107255.41,38.42065188742808,0.18227,,False,,0
