timestamp,price,rsi,volume,signal,in_position,position_side,unrealized_pnl_pct
2025-06-26T21:30:38.032510,107267.02,38.93966562370711,1.00514,,False,,0
2025-06-26T21:31:08.270325,107310.68,40.815536713224965,1.56847,,False,,0
2025-06-26T21:31:38.506400,107111.89,34.767457267788586,45.52985,,False,,0
2025-06-26T21:32:08.744565,107124.68,35.064579282511716,53.66559,,False,,0
2025-06-26T21:32:38.982486,107126.0,35.09553330792028,58.20311,,False,,0
2025-06-26T21:33:09.218850,107076.48,33.97052064655199,62.57821,,False,,0
2025-06-26T21:33:39.455212,107066.03,33.74226817381022,65.81511,,False,,0
2025-06-26T21:34:09.692150,107039.64,33.179274807953774,81.18002,,False,,0
2025-06-26T21:34:39.928978,107000.0,32.36805260009011,104.26977,,False,,0
2025-06-26T21:35:10.165032,106961.95,30.332262838265265,0.71938,,False,,0
2025-06-26T21:35:40.400836,106877.53,28.837385796433168,8.18281,,False,,0
2025-06-26T21:36:10.637571,106850.01,28.381414215700403,13.84788,,False,,0
2025-06-26T21:36:40.874592,106954.9,30.201518727301675,17.57401,,False,,0
2025-06-26T21:37:11.110065,106995.99,30.979811726633855,21.84635,,False,,0
2025-06-26T21:37:41.344646,106980.69,30.685368899049138,23.41235,,False,,0
2025-06-26T21:38:11.580704,106975.04,30.57804684791762,25.35167,,False,,0
2025-06-26T21:38:41.817020,107009.33,31.460217648125223,31.92981,,False,,0
2025-06-26T21:39:12.054463,107040.01,32.74987580572932,35.36566,,False,,0
2025-06-26T21:39:42.288095,107063.05,33.68691602914957,44.67841,,False,,0
2025-06-26T21:40:12.525761,107050.71,23.118345870842788,1.39533,,False,,0
2025-06-26T21:40:43.238309,106925.78,21.29563598497954,23.3308,,False,,0
2025-06-26T21:41:13.945591,106887.71,20.795996598094106,31.88454,,False,,0
2025-06-26T21:41:44.795877,106924.43,21.277508039598473,35.40748,,False,,0
2025-06-26T21:42:15.502586,106908.04,21.05985807812519,38.12842,,False,,0
2025-06-26T21:42:46.207731,106924.43,21.277508039598473,40.97519,,False,,0
2025-06-26T21:43:16.913513,106935.87,21.4321100567809,43.93301,,False,,0
2025-06-26T21:43:47.620430,106960.0,21.765688595330914,44.99816,,False,,0
2025-06-26T21:44:18.328401,106959.93,21.764705882352445,55.22526,,False,,0
2025-06-26T21:44:49.033370,106979.99,22.05000196034834,57.42627,,False,,0
2025-06-26T21:45:19.745301,106984.25,22.889437665015805,1.41313,,False,,0
2025-06-26T21:45:50.454650,106994.02,23.38108134564564,2.6978,,False,,0
2025-06-26T21:46:21.163005,106911.71,21.452275299113467,6.34411,,False,,0
2025-06-26T21:46:51.869010,106929.99,21.704508908470743,7.49478,,False,,0
2025-06-26T21:47:22.579921,106936.96,21.802252330832573,8.03966,,False,,0
2025-06-26T21:47:53.287715,106936.97,21.802393197735626,8.70584,,False,,0
2025-06-26T21:48:23.990651,106947.07,21.94560424552199,10.33473,,False,,0
2025-06-26T21:48:54.698717,106940.34,21.849969242723006,12.89528,,False,,0
2025-06-26T21:49:25.409713,106963.0,22.17534451826546,14.56926,,False,,0
2025-06-26T21:49:56.120883,107043.29,25.76788356242291,17.76233,,False,,0
2025-06-26T21:50:26.357945,107067.3,19.686014296952536,1.2737,,False,,0
2025-06-26T21:50:57.064776,107092.63,21.053941015882543,2.57499,,False,,0
2025-06-26T21:51:27.774267,107104.6,21.68428776306594,4.69017,,False,,0
2025-06-26T21:51:58.484523,107070.26,19.848307971681933,9.69784,,False,,0
2025-06-26T21:52:29.194421,107029.32,18.545768872130253,11.23111,,False,,0
2025-06-26T21:52:59.901671,106993.5,18.10438191422199,13.53099,,False,,0
2025-06-26T21:53:30.618231,107016.62,18.386833386192137,15.42798,,False,,0
2025-06-26T21:54:01.332205,107016.62,18.386833386192137,15.74879,,False,,0
2025-06-26T21:54:32.058582,106990.2,18.064772764941665,17.22103,,False,,0
2025-06-26T21:55:02.804637,106990.19,21.48963689706281,0.00095,,False,,0
2025-06-26T21:55:33.511642,106960.01,20.990031891783318,0.73469,,False,,0
2025-06-26T21:56:04.217838,106960.0,20.98987019989964,1.2422,,False,,0
2025-06-26T21:56:34.922228,106954.65,20.90372075182171,1.70096,,False,,0
2025-06-26T21:57:05.628592,106979.69,21.313142374419044,7.69029,,False,,0
2025-06-26T21:57:36.343761,106979.68,21.312975666225697,8.01102,,False,,0
2025-06-26T21:58:07.047914,106979.69,21.313142374419044,8.18452,,False,,0
2025-06-26T21:58:37.757792,106984.31,21.390441499717127,8.86704,,False,,0
2025-06-26T21:59:08.462809,106990.19,21.48963689706281,10.61419,,False,,0
2025-06-26T21:59:39.170576,107036.01,24.227800697224197,13.56715,,False,,0
2025-06-26T22:00:09.886329,106992.63,21.27656329823384,4.56376,,False,,0
2025-06-26T22:00:40.601147,107006.26,21.500007704991674,6.00118,,False,,0
2025-06-26T22:01:11.309885,107008.75,21.541335680153622,6.99524,,False,,0
2025-06-26T22:01:42.069056,107008.75,21.541335680153622,7.23705,,False,,0
2025-06-26T22:02:12.782118,107014.26,21.633355557967903,8.24244,,False,,0
2025-06-26T22:02:43.494725,107131.01,27.650389191310538,13.56177,,False,,0
2025-06-26T22:03:13.732554,107160.0,29.143296415454458,23.49775,,False,,0
2025-06-26T22:03:43.971086,107140.01,28.120554829485897,24.4214,,False,,0
2025-06-26T22:04:14.212160,107200.01,31.10531306014819,28.24839,,False,,0
2025-06-26T22:04:44.450285,107210.25,31.59012349072637,29.30167,,False,,0
2025-06-26T22:05:14.687154,107175.0,29.327114697471046,0.88778,,False,,0
2025-06-26T22:05:44.922774,107147.83,28.780330478700307,2.77569,,False,,0
2025-06-26T22:06:15.159423,107160.3,29.02873042130136,4.72929,,False,,0
2025-06-26T22:06:45.396171,107145.5,28.734387952946562,6.491,,False,,0
2025-06-26T22:07:15.632427,107145.5,28.734387952946562,6.67587,,False,,0
2025-06-26T22:07:45.867134,107145.49,28.734191090832198,10.36633,,False,,0
2025-06-26T22:08:16.103647,107131.6,28.463329057828247,13.00193,,False,,0
2025-06-26T22:08:46.342091,107131.5,28.461397520375357,14.32913,,False,,0
2025-06-26T22:09:16.579163,107074.48,27.401135480161912,16.64739,,False,,0
2025-06-26T22:09:46.816329,107135.52,28.53925244455968,18.53076,,False,,0
2025-06-26T22:10:17.053854,107153.25,30.368707735857157,0.794,,False,,0
2025-06-26T22:10:47.293384,107127.19,29.65830822973706,6.52537,,False,,0
2025-06-26T22:11:17.532265,107081.99,28.73970424986669,10.22786,,False,,0
2025-06-26T22:11:47.768803,107076.58,28.633555214200612,11.48353,,False,,0
2025-06-26T22:12:18.006459,107028.26,27.719140555294956,14.76748,,False,,0
2025-06-26T22:12:48.242888,107026.19,27.68127037765511,18.40277,,False,,0
2025-06-26T22:13:18.482665,107026.18,27.681087681087746,18.68932,,False,,0
2025-06-26T22:13:48.717308,107021.74,27.60020795082913,22.3257,,False,,0
2025-06-26T22:14:18.952108,107014.02,27.460698875801512,22.99851,,False,,0
2025-06-26T22:14:49.189222,107029.94,27.749952030912183,24.41577,,False,,0
2025-06-26T22:15:19.426625,107020.2,31.30088885240282,0.12943,,False,,0
2025-06-26T22:15:49.663822,107020.67,31.324977618621446,6.5985,,False,,0
2025-06-26T22:16:19.902547,107029.01,31.74963299079137,7.02647,,False,,0
2025-06-26T22:16:50.138618,107034.3,32.0162773350668,8.13777,,False,,0
2025-06-26T22:17:20.375879,107032.5,31.925781856637045,11.07355,,False,,0
2025-06-26T22:17:50.614653,107020.66,31.324465267571796,11.79174,,False,,0
2025-06-26T22:18:20.852547,106973.99,30.257405456880534,13.65981,,False,,0
2025-06-26T22:18:51.090119,107009.06,31.042803111607924,14.71229,,False,,0
2025-06-26T22:19:21.327237,107022.64,31.42576189873155,16.73646,,False,,0
2025-06-26T22:19:51.567422,107022.65,31.426272739462675,18.05718,,False,,0
2025-06-26T22:20:21.806829,107033.34,34.92615888959743,0.44326,,False,,0
2025-06-26T22:20:52.045913,107040.35,35.29241738125087,1.26846,,False,,0
2025-06-26T22:21:22.282110,107040.34,35.29189783776384,2.7157,,False,,0
2025-06-26T22:21:52.519249,107033.33,34.92563344799193,6.93223,,False,,0
2025-06-26T22:22:22.756212,107033.33,34.92563344799193,8.83135,,False,,0
2025-06-26T22:22:52.992414,107033.33,34.92563344799193,9.13067,,False,,0
2025-06-26T22:23:23.230453,107082.0,37.38627799833732,11.67928,,False,,0
2025-06-26T22:23:53.469019,107076.89,37.13670613562962,12.0459,,False,,0
2025-06-26T22:24:23.705999,107114.12,38.91074474133001,14.38818,,False,,0
2025-06-26T22:24:53.942472,107175.59,41.63045367634251,16.29236,,False,,0
2025-06-26T22:25:24.179359,107207.44,42.425649561719986,4.45983,,False,,0
2025-06-26T22:25:54.416702,107202.53,42.22298692360621,5.33828,,False,,0
2025-06-26T22:26:24.652230,107219.97,42.93644499830062,5.86821,,False,,0
2025-06-26T22:26:54.887800,107235.29,43.5487938135661,6.82021,,False,,0
2025-06-26T22:27:25.123748,107175.58,41.084704626698745,9.73296,,False,,0
2025-06-26T22:27:55.358532,107188.0,41.6148078385916,10.75532,,False,,0
2025-06-26T22:28:25.593342,107187.99,41.6143848617009,10.94596,,False,,0
2025-06-26T22:28:55.828584,107188.0,41.6148078385916,11.14808,,False,,0
2025-06-26T22:29:26.063964,107187.99,41.6143848617009,11.60412,,False,,0
2025-06-26T22:29:56.750632,107182.01,41.360342268401006,12.77287,,False,,0
2025-06-26T22:30:26.987510,107177.9,48.87744309827424,1.28253,,False,,0
2025-06-26T22:30:57.224196,107187.99,49.31236371752875,2.58,,False,,0
2025-06-26T22:31:27.461712,107199.15,49.793370861039755,4.1277,,False,,0
2025-06-26T22:31:57.699446,107206.01,50.084539429189775,12.0732,,False,,0
2025-06-26T22:32:27.935891,107185.31,49.19547746476462,13.66429,,False,,0
2025-06-26T22:32:58.172248,107167.51,48.44463762187225,14.13487,,False,,0
2025-06-26T22:33:28.408846,107133.29,47.07182960963248,15.57153,,False,,0
2025-06-26T22:33:58.644031,107110.38,46.19541808547856,16.61401,,False,,0
2025-06-26T22:34:28.881332,107063.04,44.484008044888625,19.46601,,False,,0
2025-06-26T22:34:59.120186,107078.95,45.04485228857628,22.77075,,False,,0
2025-06-26T22:35:29.355846,107088.85,43.15559354350914,1.14301,,False,,0
2025-06-26T22:35:59.592589,107068.71,42.353124283233484,5.641,,False,,0
2025-06-26T22:36:29.831999,107066.56,42.27866318862364,6.92383,,False,,0
2025-06-26T22:37:00.067028,107051.03,41.748490035851376,8.69771,,False,,0
2025-06-26T22:37:30.305619,107085.9,43.01744095039547,11.99036,,False,,0
2025-06-26T22:38:00.540855,107080.89,42.78127068166762,13.19448,,False,,0
2025-06-26T22:38:30.778028,107080.9,42.78174402925151,13.52793,,False,,0
2025-06-26T22:39:01.015080,107087.5,43.09245439810422,14.76042,,False,,0
2025-06-26T22:39:31.253542,107080.89,42.78127068166762,15.62822,,False,,0
2025-06-26T22:40:01.490607,107090.36,54.692838967647866,0.0,,False,,0
2025-06-26T22:40:31.728348,107078.11,54.00574300071762,1.54094,,False,,0
2025-06-26T22:41:01.966304,107078.11,54.00574300071762,1.81904,,False,,0
2025-06-26T22:41:32.202583,107078.1,54.00518915814629,2.01671,,False,,0
2025-06-26T22:42:02.438360,107078.11,54.00574300071762,2.16712,,False,,0
2025-06-26T22:42:32.673001,107042.97,52.127217294900014,3.52187,,False,,0
2025-06-26T22:43:02.909315,107052.89,52.644153870761045,8.33524,,False,,0
2025-06-26T22:43:33.146463,107063.05,53.18433384503502,9.29893,,False,,0
2025-06-26T22:44:03.383301,107033.48,51.64210134055046,11.94855,,False,,0
2025-06-26T22:44:33.618786,106998.44,49.92652426595358,14.74031,,False,,0
2025-06-26T22:45:03.858594,106961.95,44.36288034053306,0.16937,,False,,0
2025-06-26T22:45:34.094484,106973.99,44.91940926594997,2.10255,,False,,0
2025-06-26T22:46:04.330742,107006.4,46.63596065271109,4.95783,,False,,0
2025-06-26T22:46:34.566734,107014.01,47.02361633479064,5.41017,,False,,0
2025-06-26T22:47:04.804780,106977.18,45.093247588424326,8.05167,,False,,0
2025-06-26T22:47:35.041695,106979.51,45.219528566352096,10.41432,,False,,0
2025-06-26T22:48:05.277621,106977.44,45.1073678796455,12.51636,,False,,0
2025-06-26T22:48:35.512605,106977.44,45.1073678796455,12.67869,,False,,0
2025-06-26T22:49:05.749001,106987.99,45.67426289204799,14.07094,,False,,0
2025-06-26T22:49:35.986147,106995.63,46.07753595025312,15.42406,,False,,0
2025-06-26T22:50:06.225729,106995.63,51.21218993315469,0.01458,,False,,0
2025-06-26T22:50:36.462051,106995.63,51.21218993315469,0.34009,,False,,0
2025-06-26T22:51:06.697889,107068.01,54.74914612526176,5.41104,,False,,0
2025-06-26T22:51:36.936086,107100.0,56.15404025699287,6.19715,,False,,0
2025-06-26T22:52:07.172382,107082.01,55.37490492794288,8.03995,,False,,0
2025-06-26T22:52:37.855424,107060.0,54.38316605747322,13.94718,,False,,0
2025-06-26T22:53:08.092582,107049.31,53.88541273259932,17.34996,,False,,0
2025-06-26T22:53:38.330085,107049.32,53.88588343370486,18.40093,,False,,0
2025-06-26T22:54:08.567258,107026.14,52.76836866976154,19.14765,,False,,0
2025-06-26T22:54:38.803349,106978.27,50.26977749981508,21.03333,,False,,0
2025-06-26T22:55:09.039697,106978.27,45.78488205902222,3.78476,,False,,0
2025-06-26T22:55:39.276761,107005.5,47.421880197822205,4.99013,,False,,0
2025-06-26T22:56:09.515372,107005.51,47.422463213687436,7.09705,,False,,0
2025-06-26T22:56:39.752245,107017.6,48.1179971988799,8.64969,,False,,0
2025-06-26T22:57:09.987236,107017.61,48.11856487914834,8.82433,,False,,0
2025-06-26T22:57:40.223061,107017.61,48.11856487914834,9.11404,,False,,0
2025-06-26T22:58:10.460496,107017.6,48.1179971988799,9.25012,,False,,0
2025-06-26T22:58:40.697987,106986.47,46.288471776979904,12.78157,,False,,0
2025-06-26T22:59:10.933922,106992.59,46.658266866161746,14.12694,,False,,0
2025-06-26T22:59:41.169569,106992.58,46.65766677916539,14.40297,,False,,0
2025-06-26T23:00:11.404224,106992.59,50.14508523757673,0.11514,,False,,0
2025-06-26T23:00:41.641649,106992.59,50.14508523757673,1.01029,,False,,0
2025-06-26T23:01:11.879600,106985.63,49.72663837134033,4.54424,,False,,0
2025-06-26T23:01:42.114995,107005.36,50.90311595842202,8.06758,,False,,0
2025-06-26T23:02:12.390386,107000.0,50.58777006866289,9.15272,,False,,0
2025-06-26T23:02:42.625733,106981.3,49.469817149536645,10.15092,,False,,0
2025-06-26T23:03:12.860105,106957.68,48.114291017505074,11.80369,,False,,0
2025-06-26T23:03:43.096045,106975.05,49.10376018185266,12.33839,,False,,0
2025-06-26T23:04:13.332254,106963.81,48.45889610693061,13.48175,,False,,0
2025-06-26T23:04:43.569580,106920.27,46.11305063263001,17.35263,,False,,0
2025-06-26T23:05:13.806606,106911.6,43.20808583137628,0.50551,,False,,0
2025-06-26T23:05:44.045523,106920.0,43.75199525698868,5.92414,,False,,0
2025-06-26T23:06:14.283119,106900.01,42.63919024844591,6.96142,,False,,0
